1;"Progress Software";"";"prg";"";"";"[email]";"";"";"Street 16";"Boston";"13425";"USA";""
3;"Päästeamet";"";"PÄA";"";"";"[email]";"628 2026/2000";"628 2099";"Raua 2";"Tallinn";"10124";"";""
6;"Kaitsepolitseiamet";"";"KAPO";"";"";"[email]";"612 1400";"612 1401";"Toompuiestee 3";"Tallinn";"10142";"";""
8;"Sisekaitseakadeemia";"";"SKA";"";"";"[email]";"696 5644";"696 5343";"Kase 61";"Tallinn";"12012";"";""
9;"Siseministeerium";"";"SiM";"";"[email]";"";"";"612 5087";"Pikk 61";"Tallinn";"15065";"";""
12;"Riigiarhiiv";"";"";"";"";"[email]";"693 800";"661 6230";"Maneezi 4";"Tallinn";"15019";"EST";""
13;"Sotsiaalministeerium";"";"SoM";"";"";"[email]";"626 9301";"699 2209";"Gonsiori 29";"Tallinn";"15027";"";""
14;"Riigikantselei";"";"RK";"";"";"[email]";"693 5860";"693 5914";"Rahukohtu 3";"Tallinn";"15161";"";""
16;"Välisministeerium";"";"VaM";"";"";"[email]";"631 7000";"631 7099";"Islandi väljak 1";"Tallinn";"15049";"";""
17;"Priisle Kinnisvarahalduse AS";"";"";"";"";"";"621 8895";"634 0365";"Mahtra 48";"Tallinn";"13812";"";""
18;"Euraapa Komisjoni Delegatsioon Eestis";"";"";"";"";"[email]";"6264 400";"6264 439";"Kohtu 10";"Tallinn";"10130";"";""
19;"EMT AS";"";"";"";"";"[email]";"6397 111";"6397 117";"Lasnameä64";"Tallinn";"19095";"";""
21;"Justiitsministeerium";"";"JuM";"";"";"[email]";"620 8100";"620 8109";"Tõnismägi 5a";"Tallinn";"15191";"";""
22;"Andmevara AS";"";"";"Andmevara Ltd";"";"[email]";"67 15 110";"67 15 275";"Pärnu Mnt.139d/1";"Tallinn";"11317";"";""
25;"Kohaliku omavalitsuse osakond";"";"KOo";"";"";"[email]";"";"";"";"";"";"";""
26;"Personaliosakond";"";"PRO";"";"";"[email]";"";"";"";"";"";"";""
28;"Rahvastiku toimingute osakond";"";"RTO";"";"";"[email]";"";"";"";"";"";"";""
29;"Regionaalarengu osakond";"";"REGO";"";"";"[email]";"";"";"";"";"";"";""
30;"Sisejulgeoleku poliitika osakond";"";"SJPO";"";"";"[email]";"";"";"";"";"";"";""
33;"Usuasjade osakond";"";"UAO";"";"";"[email]";"";"";"";"";"";"";""
36;"Õigusloomeosakond";"";"ÕLO";"";"";"[email]";"";"";"";"";"";"";""
37;"Üldosakond";"";"ÜO";"";"";"[email]";"";"";"";"";"";"";""
38;"Rahandusosakond";"";"RHO";"";"";"[email]";"";"";"";"";"";"";""
39;"Eesti Telefon";"";"ET";"";"";"[email]";"639 7353";"639 7200";"Kreutzwaldi 12";"Tallinn";"15033";"";""
40;"Haridus- ja Teadusministeerium";"";"HTM";"";"";"[email]";"";"735 0250";"Munga 18";"Tartu";"50088";"";"Üldosakond Tõnismägi 9/11 Tallinn, tel 628 1351"
41;"Kaitseministeerium";"";"KaM";"";"";"[email]";"717 0022";"717 0001";"Sakala 1";"Tallinn";"15094";"";""
42;"Keskkonnaministeerium";"";"KeM";"";"[email]";"[email]";"626 2802";"626 2802";"Narva mnt 7a";"Tallinn";"15172";"";""
43;"Kultuuriministeerium";"";"KuM";"";"";"[email]";"628 2222";"628 2200";"Suur-Karja 23";"Tallinn";"15076";"";""
44;"Majandus- ja Kommunikatsiooniministeerium";"";"MkM";"";"";"[email]";"625 6342";"631 3660";"Harju 11";"Tallinn";"15072";"";""
45;"Põllumajandusministeerium";"";"PoM";"";"";"[email]";"625 6101";"625 6200";"Lai 39/41";"Tallinn";"15056";"";""
46;"Rahandusministeerium";"";"RaM";"";"";"[email]";"611 3558";"696 6810";"Suur-Ameerika 1";"Tallinn";"15006";"";""
49;"Maksu- ja Tolliamet";"";"MTA";"";"";"[email]";"696 7722";"696 7727";"Narva mnt 9a";"Tallinn";"15176";"";""
50;"Riigikontroll";"";"";"";"";"[email]";"640 0700";"661 6012";"Narva mnt 11a";"Tallinn";"15013";"";""
52;"Pae Kinnisvarahaldus";"";"";"";"";"[email]";"632 8239";"633 1178";"Pae 74";"Tallinn";"13620";"";""
54;"Harju Maavalitsus";"";"";"";"";"[email]";"611 8701";"611 8602";"Roosikrantsi 12";"Tallinn";"15077";"";""
55;"Hiiu Maavalitsus";"";"";"";"";"[email]";"463 1129";"463 1089";"Leigri väljak 5";"Kärdla";"92401";"";""
56;"Ida-Viru Maavalitsus";"";"";"";"";"[email]";"332 1201";"332 1240";"Keskväljak 1";"Jõhvi";"41594";"";""
57;"Jõgeva Maavalitsus";"";"";"";"";"[email]";"776 6333";"776 6334";"Suur 3";"Jõgeva";"48306";"";""
58;"Lääne Maavalitsus";"";"";"";"";"[email]";"472 5600";"472 5601";"Lahe 8";"Haapsalu";"90503";"";""
59;"Lääne-Viru Maavalitsus";"";"";"";"";"[email]";"325 8001";"325 8003";"Kreutzwaldi 5";"Rakvere";"44314";"";""
60;"Põlva Maavalitsus";"";"";"";"";"[email]";"799 8900";"799 8903";"Kesk 20";"Põlva";"63308";"";""
61;"Pärnu Maavalitsus";"";"";"";"";"[email]";"447 9733";"447 9735";"Akadeemia 2";"Pärnu";"80088";"";""
62;"Rapla Maavalitsus";"";"";"";"";"[email]";"484 1162";"484 1130";"Tallinna mnt 14";"Rapla";"79513";"";""
63;"Saare Maavalitsus";"";"";"";"";"[email]";"452 0501";"452 0503";"Lossi 1";"Kuressaare";"93816";"";""
64;"Tartu Maavalitsus";"";"";"";"";"[email]";"730 5200";"730 5201";"Riia mnt 15";"Tartu";"51010";"";""
65;"Valga Maavalitsus";"";"";"";"";"[email]";"766 6111";"766 6157";"Kesk 12";"Valga";"68203";"";""
66;"Viljandi Maavalitsus";"";"";"";"";"[email]";"433 0400";"433 0404";"Vabaduse plats 2";"Viljandi";"71020";"";""
67;"Võru Maavalitsus";"";"";"";"";"[email]";"786 8301";"786 8302";"Jüri 12";"Võru";"65620";"";""
68;"Järva Maavalitsus";"";"";"";"";"[email]";"385 9601";"385 0519";"Rüütli 25";"Paide";"72713";"";""
69;"Statistikaamet";"";"";"";"";"[email]";"625 9208";"662 1531";"Endla 15";"Tallinn";"15174";"";""
70;"Riigihangete Amet";"";"";"";"";"[email]";"620 1811";"631 1602";"Kiriku 2/4";"Tallinn";"10130";"";""
71;"Maa-amet";"";"";"";"";"[email]";"665 0600";"665 0604";"Mustamäe tee 51 pk 1635";"Tallinn";"10602";"";""
72;"Rahvusarhiiv";"";"";"";"";"[email]";"738 7500";"738 7510";"J.Liivi 4";"Tartu";"50409";"";""
75;"Tallinna Halduskohus";"";"";"";"";"[email]";"628 2728";"628 2737";"Pärnu mnt 7";"Tallinn";"15082";"";""
77;"Tallinna Ringkonnakohus";"";"";"";"";"[email]";"628 2786";"628 2790";"Pärnu mnt 7";"Tallinn";"15084";"";""
78;"Õiguskantsleri Kantselei";"";"";"";"";"[email]";"693 8424";"646 1049";"Tõnismägi 16";"Tallinn";"15193";"";""
79;"Kaitsevägi";"";"";"";"";"[email]";"666 1190";"666 1008";"Juhkentali 58";"Tallinn";"15007";"";""
81;"Eesti Kiirguskeskus";"";"";"";"";"[email]";"660 3336";"660 3352";"Kopli 76";"Tallinn";"10416";"";""
82;"Teabeamet";"";"";"";"";"[email]";"693 5000";"693 5001";"Rahumäe tee 4B";"Tallinn";"11316";"";""
83;"Eesti Linnade Liit";"";"ELL";"";"";"[email]";"6943411";"6943425";"Ahtri 8";"Tallinn";"15078";"EST";""
84;"Eesti Omavalitsusliitude Liit";"";"EMOL";"";"";"[email]";"6484928";"6311990";"Valge 13 Tallinn 11415";"";"";"";""
85;"Saku Läte";"";"";"";"";"[email] ";"6140 808";"6120 809";"Saku 15";"Tallinn";"11314";"";""
86;"Eesti Punane Rist";"";"";"";"";"[email]";"6411 643";"6411 125";"Lai 17";"Tallinn";"10133";"";""
87;"Eesti Evangeelne Luterlik Kirik";"";"EELK";"";"";"[email]";"627 7350/7351";"627 7352";"Kiriku plats 3";"Tallinn";"10130";"";""
88;"Pärnu Maakohus Pärnu kohtumaja";"";"";"";"";"[email]";"044 79500/506";"044 79590";"Kuninga 22";"Pärnu";"80099";"";""
89;"Tartu Maakohus Tartu kohtumaja";"";"";"";"";"[email]";"07 432 931";"07 441 591";"Ülikooli 5";"50092";"Tartu";"";""
90;"Eesti Ühispank";"";"";"";"";"[email]";"6655 100";"6655 102";"Tornimäe 2";"Tallinn";"15010";"";""
91;"Eesti Energia";"";"";"";"";"[email]";"640 0666";"640 0616";"Kreutzwaldi 2";"Tallinn";"10120";"";""
92;"Eesti Autorite Ühing";"";"";"";"";"[email]";"6684 360";"668 4361";"Lille 13";"Tallinn";"10614";"";""
93;"ELKE Auto AS";"";"";"";"";"[email]";"6505 700";"6505 707";"Mustamäe tee 22/Forelli 2";"Tallinn";"10621";"";""
94;"Eesti Kristlik Nelipühi Kirik Tallinna Kogudus";"";"";"";"";"[email]";"6606 973";"6606 982";"Mardi 11";"Tallinn";"10113";"";""
95;"Eesti Migratsioonifond";"";"";"";"";"[email]";"650 5941";"650 5942";"Paavli 1";"Tallinn";"10412";"";""
96;"Riigi ja Omavalitsusasutuste Töötajate Ametühingute Liit";"";"";"";"";"[email]";"6612 393/453";"";"Rävala pst 8-B210";"Tallinn";"10143";"";""
99;"Piirivalve Lennusalk";"";"";"";"";"[email]";"6922 271";"6399 509";"Süsta 15";"Tallinn";"11712";"";""
134;"Andmekaitse Inspektsioon";"";"AKI";"";"";"[email]";"627 4135";"627 5137";"Väike-Ameerika 19";"Tallinn";"10129";"";""
136;"Eestimaa Rahvaliit";"";"";"";"";"[email]";"611 2909";"";"Marja 4d";"Tallinn";"10617";"";""
138;"Eesti Keskerakond";"";"";"";"";"[email]";"";"";"Toom-Rüütli 3/5";"Tallinn";"10613";"";""
140;"Eesti Reformierakond";"";"";"";"";"[email]";"";"";"Tõnismägi 3A-15";"Tallinn";"";"";""
141;"Isamaa ja Res Publica Liit";"";"";"";"";"[email]";"";"";"Wismari 11";"Tallinn";"";"";""
142;"Sotsiaaldemokraatlik erakond";"";"";"";"";"[email]";"";"";"Narva mnt 20-6";"Tallinn";"10120";"";""
143;"Lennuamet";"";"";"Estonian Civil Aviation Administration";"";"[email]";"694 9666";"694 9667";"Rävala pst 8";"Tallinn";"10143";"";""
144;"Hiiu Maavalitsuse registrite osakond";"";"";"";"";"[email]";"";"";"Leigri 5";"Kärdla";"92412";"";""
145;"Harju Maavalitsus Rahvastiku Toimingute talitus";"";"";"";"";"[email]";"";"";"Rävala 8, Tallinn 10143";"";"";"";""
146;"Ida-Viru Maavalitsus perekonnaseisuosakond";"";"";"";"";"[email]";"";"";"Kivi 10, Jõhvi 41533";"";"";"";""
147;"Jõgeva Maavalitsus kantselei rahvastiku toimingute talitus";"";"";"";"";"[email]";"";"";"Suur 3, Jõgeva";"";"";"";""
148;"Järva Maavalitsus kantselei rahvastikutoimingute talitus";"";"";"";"";"[email]";"";"";"Rüütli 25, Paide";"";"";"";""
149;"Lääne Maavalitsuse perekonnaseisuosakond";"";"";"";"";"[email]";"";"";"Kooli 5, Haapsalu";"";"";"";""
152;"Põlva Maavalitsus perekonnaseisuosakond";"";"";"";"";"[email]";"";"";"Kesk 20, Põlva";"";"";"";""
153;"Pärnu Maavalitsuse kantselei rahvastiku toimingute talitus";"";"";"";"";"[email]";"";"";"Akadeemia 2, Pärnu";"";"";"";""
155;"Saare Maavalitsus perekonnaseisuosakond";"";"";"";"";"[email]";"";"";"Kitsas 3, Kuressaare";"";"";"";""
158;"Tartu Maavalitsus Rahvastikutoimingute talitus";"";"";"";"";"[email]";"";"";"Tiigi 12, Tartu";"";"";"";""
159;"Valga Maavalitsus rahvastikutoimingute talitus";"";"";"";"";"[email]";"";"";"Aia 17, Valga";"";"";"";""
160;"Viljandi Maavalitsus perekonnaseisuosakond";"";"";"";"";"[email]";"";"";"Vabaduse 6, Viljandi";"";"";"";""
161;"Võru Maavalitsus registriteosakond";"";"";"";"";"[email]";"";"";"Jüri 12, Võru";"";"";"";""
163;"Kohtuekspertiisi- ja Kriminalistika Keskus";"70000875";"";"";"";"[email]";"612 5300";"612 5309";"Pärnu mnt 328";"Tallinn";"11611";"";""
164;"Riigi Teataja Kirjastus";"";"";"";"";"[email]";"693 5872";"693 5871";"Lossi plats 1a";"Tallinn";"15163";"";""
165;"Ettevõtluse Arendamise Sihtasutus";"";"EAS";"";"";"[email]";"6279700";"6 279 701";"Lasnamäe 2, 11412 Tallinn";"";"";"";""
167;"Lääne-Viru Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Kreutzwaldi 5";"Rakvere";"44314";"";""
168;"Lastekaitse Liit";"";"";"";"";"[email]";"6311128";"6311735";"Endla 6-18";"Tallinn";"10142";"";""
170;"Viljandimaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Vabaduse plats 4";"Viljandi";"71020";"EST";""
171;"Ida-Virumaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Keskväljaku 1-301";"Jõhvi";"41594";"EST";""
172;"Räpina Äriabikeskus";"";"";"";"";"[email]";"";"";"Hariduse 1";"Räpina";"64505 Põlvamaa";"EST";""
173;"Võrtsjärve SA";"";"";"";"";"[email]";"";"";"Kruusa 15";"Elva";"61503";"EST";""
177;"Tartu Ülikool";"";"";"";"";"[email]";"";"";"Ülikooli 18";"Tartu";"50090";"EST";""
178;"Lõuna Prefektuur";"";"";"";"";"[email]";"730 8805";"730 8809";"Riia 132";"Tartu";"50096";"";""
179;"Põhja Prefektuur";"";"";"";"";"[email]";"";"";"Pärnu mnt 139";"Tallinn";"15074";"";""
180;"Lääne Prefektuur";"";"";"";"";"[email]";"444 6405";"444 6409";"Pikk 18";"Pärnu";"80089";"";""
181;"Ida Prefektuur";"";"";"";"";"[email]";"337 2200";"337 2300";"Rahu 27";"Jõhvi";"41588";"";""
182;"Põlva Linnavalitsus";"";"";"";"";"[email]";"";"";"Kesk 15";"Põlva";"63308";"";""
183;"Tallinna Tehnikaülikool";"";"";"";"";"[email]";"";"";"Ehitajate tee 5";"tallinn";"19086";"";""
184;"Tallinna Laste Tugikeskus";"";"";"";"";"[email]";"";"";"Asula 11";"Tallinn";"11312";"";""
185;"Hiiumaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Leigri väljak 5";"Kärdla";"92401";"";""
186;"Valgamaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Kesk 12";"Valga";"68203";"";""
187;"Võrumaa Kutsehariduskeskus";"";"";"";"";"";"";"";"Väimela,Võru vald";"Võru maakond";"65501";"";""
188;"Nõo Vallavalitsus";"";"";"";"";"[email]";"";"";"Voika 23";"Nõo, Tartumaa";"61601";"";""
190;"Saue Linnavalitsus";"";"";"";"";"[email]";"";"";"Tule 7";"Saue";"76505";"";""
192;"Eesti Mükoloogia Uuringutekeskus SA";"";"";"";"";"[email] ";"";"";"Soola 1A";"Tartu";"51014";"";""
193;"Vastseliina Vallavalitsus";"";"";"";"";"[email]";"";"";"Võidu 14";"Vastseliina";"65201 Võrumaa";"";""
194;"Jõgevamaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Suur tn 3";"Jõgeva";"48306";"";""
195;"Otepää Vallavalitsus";"";"";"";"";"[email]";"";"";"Lipuväljak 13";"Otepää";"67405";"";""
196;"Eesti Puuetega Inimeste Koda";"";"";"";"";"[email] ";"";"";"Toompuiestee 10";"Tallinn";"10137";"";""
197;"Tartu Linnavalitsus";"";"";"";"";"[email]";"";"";"Raekoja plats 12";"Tartu";"51004";"";""
201;"Alatskivi vallavalitsus";"";"";"";"";"[email]";"";"";"Alatskivi";"Tartumaa";"60201";"";""
202;"SA Narva Ärinõuandla";"";"";"";"";"[email]";"";"";"Peetri 1-308";"Narva";"20308";"";""
203;"Kasepää Vallavalitsus";"";"";"";"";"[email]";"";"";"Raja,Kasepää vald";"Jõgevamaa";"49501";"";""
204;"Värska vallavalitsus";"";"";"";"";"[email]";"";"";"Pikk 12";"Värska";"64001";"";""
205;"MTÜ Living for Tomorrow";"";"";"";"";"[email]";"";"";"Mardi tn 3";"Tallinn";"10145";"";""
206;"Haanja Vallavalitsus";"";"";"";"";"[email]";"";"";"Haanja";"Võru";"65101";"";""
208;"Tartu Vallavalitsus";"";"";"";"";"[email]";"";"";"Haava sidejaoskond";"";"60501";"";""
210;"Narva Linnavalitsus";"";"";"";"";"[email]";"";"";"Peetri plats 5 pk 158";"Narva";"21007";"";""
211;"Eesti Isikuloo Keskus";"";"";"";"";"";"";"";"Tiigi 10-51 Tartu";"";"51003";"";""
213;"Eesti Maaomavalitsuste Liit";"";"EMOL";"";"";"[email]";"6311990  GSM 50 23000";"6484928";"Sirge tn.2 Tallinn 10618";"Tallinn";"";"";""
214;"Vaivara Vallavalitsus";"";"";"";"";"[email]";"";"";"Pargi 2";"Sinimäe";"40101";"";""
215;"Jõgevamaa Arendus- ja Ettevõtluskeskus SA";"";"";"";"";"[email]";"";"";"Aia 2";"Jõgeva";"48306";"";""
216;"Eesti Mittetulundusühingute ja Sihtasutuste Liit";"";"EMSL";"";"";"[email]";"630 9630";"";"Pikk 11";"Tallinn";"10123";"";""
218;"Restoran Balthasar";"";"";"";"";"[email] ";"";"";"Raekoja plats 11";"Tallinn";"10146";"";""
223;"Võru Muusikakool";"";"";"";"";"";"";"";"Vabaduse 5";"Võru";"65609";"";""
225;"Tartumaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Riia 15";"Tartu";"51010";"";""
227;"Valga Linnavalitsus";"";"";"";"";"[email]";"";"";"Puiestee 8";"Valga";"68203";"";""
228;"Viljandi Linnavalitsus";"";"";"";"";"[email]";"";"";"Linnu 2";"Viljandi";"71020";"";""
229;"SA Tallinna Lastehaigla Toetusfond";"";"";"";"";"[email]";"";"";"Tervise 28";"Tallinn";"13419";"";""
232;"Võrumaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Jüri tn. 12";"Võru";"65620";"";""
233;"TLÜ Rakvere Kolledz";"";"";"";"";"[email]";"";"";"Pikk 40";"Rakvere";"44307";"";""
234;"Tallinna Ülikool";"";"";"";"";"[email]";"";"";"Narva mnt. 25";"Tallinn";"10120";"";""
235;"Poliitikauuringute Keskus PRAXIS";"";"";"";"";"[email]";"";"";"Estonia pst.3/5";"Tallinn";"10143";"";""
236;"Eesti Vähiliit";"";"";"";"";"[email] ";"";"";"Nunne 2";"Tallinn";"10133";"";""
237;"SA Tartu Teaduspark";"";"";"";"";"[email]";"";"";"Riia t. 185";"Tartu";"51014";"";""
238;"Rõuge vallavalitsus";"";"";"";"";"[email]";"";"";"Ööbikuoru 1";"Rõuge";"66201";"";""
240;"SA Põlvamaa Arenduskeskus";"";"";"";"";"[email]";"";"";"Kesk 20";"Põlva";"63308";"";""
241;"MTÜ Tartu Üliõpilasmaja";"";"";"";"";"[email]";"";"";"Kalevi 24";"Tartu";"51010";"";""
245;"MTÜ Lilleoru";"";"";"";"";"[email]";"";"";"Lilleoru talu,Rae vald";"Harjumaa";"75302";"";""
246;"Pärnumaa Omavalitsuste Liit";"";"";"";"";"[email]";"";"";"Akadeemia 2-411";"Pärnu";"80010";"";""
248;"Innopolis Konsultatsioonid AS";"";"";"";"";"[email] ";"";"";"Ahtri 8";"Tallinn";"10151";"";""
249;"Jõgeva Vallavalitsus";"";"";"";"";"[email]";"";"";"Piiri 4";"Jõgeva";"48307";"";""
250;"Nõmme Linnaosa Valitsus";"";"";"";"";"[email]";"";"";"Vabaduse pst.65";"Tallinn";"11211";"";""
252;"Riigi Infosüsteemide Arenduskeskus";"";"RIA";"";"";"[email] ";"";"";"Rahukohtu 2";"Tallinn";"15169";"";""
253;"Balti Keskkonnafoorum";"";"";"";"";"[email] ";"";"";"Rävala 8-40";"Tallinn";"10143";"";""
254;"Pärnu Linnavalitsus";"";"";"";"";"[email]";"";"";"Uus 4";"Pärnu";"80098";"";""
255;"Lihula Vallavalitsus";"";"";"";"";"[email]";"";"";"Jaama 1";"Lihula";"90302 Läänemaa";"";""
259;"Paikuse Vallavalitsus";"";"";"";"";"[email]";"";"";"Pärnade pst. 11";"Pärnumaa";"86602";"";""
261;"Kaitseressursside Amet";"";"";"";"";"[email]";"";"";"";"";"";"";""
263;"Hiiumaa Päästeteenitus";"";"";"";"";"[email]";"4622077";"";"";"";"";"";""
266;"Lääne-Virumaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
267;"Põlvamaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
268;"Pärnumaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
269;"Raplamaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
270;"Saaremaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
271;"Tartumaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
272;"Valgamaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
273;"Viljandimaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
274;"Võrumaa Päästeteenistus";"";"";"";"";"[email]";"";"";"";"";"";"";""
276;"Maavalitsused";"";"";"";"";"[email]";"";"";"";"";"";"";""
277;"Vabariigi Presidendi Kantselei";"";"";"";"";"[email]";"";"";"";"";"";"";""
278;"Riigiprokuratuur";"";"";"";"";"[email]";"";"";"";"";"";"";""
