1;"Progress Software";"";"prg";"";"";"progress@progress.com";"";"";"Street 16";"Boston";"13425";"USA";""
533;"Kiviõli Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
534;"Narva-Jõesuu Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
535;"Püssi Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
536;"Sillamäe Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
537;"Jõgeva Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
538;"Mustvee Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
539;"Põltsamaa Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
540;"Paide Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
541;"Türi Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
542;"Kunda Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
543;"Rakvere Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
544;"Tamsalu Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
545;"Tapa Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
546;"Haapsalu Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
548;"Sindi Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
549;"Kuressaare Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
550;"Mõisaküla Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
551;"Kallaste Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
552;"Tõrva Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
554;"Võhma Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
555;"Tallinna Linnaehitus";"";"";"";"";"[email]";"";"";"";"";"";"";""
556;"Balti Juhtimiskonverents";"";"";"";"";"[email]";"";"";"";"";"";"";""
557;"Tallinna Konverentsid";"";"";"";"";"[email]";"";"";"";"";"";"";""
558;"IBM Eesti";"";"";"";"";"[email]";"";"";"";"";"";"";""
560;"Tallinna Transpordiamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
561;"Tervishoiuamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
562;"Põhja-Eesti Reagionaalhaigla";"";"";"";"";"[email]";"";"";"";"";"";"";""
563;"töörühma liikmetele";"";"";"";"";"";"";"";"";"";"";"";""
565;"Vallavalitsused";"";"";"";"";"[email]";"";"";"";"";"";"";""
567;"Olevi residents";"";"";"";"";"";"";"";"Olevimägi 4";"Tallinn";"10123";"";""
568;"Maanteeamet";"";"";"";"";"[email] ";"";"";"";"";"";"";""
569;"Eesti Evangeeliumi Kristlaste ja Baptistide Koguduste Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
571;"Teenistujate Ametiliitude Keskorganisatsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
572;"Palupera Vallavalitsus";"";"Palupera VV";"";"";"[email]";"";"";"Hellenurme sjk Valgamaa";"";"67502";"";""
573;"Elion Ettevõtted";"";"";"";"";"[email]";"";"";"";"";"";"";""
574;"Riigikantselei istungite osakond Triin Soonsein";"";"";"";"";"[email]";"";"";"";"";"";"";""
575;"Riigikogu õiguskomisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
576;"Riigikogu majanduskomisjon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
577;"Riigikogu väliskomisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
578;"Riigikogu rahanduskomisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
579;"Riigikogu riigikaitsekomisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
580;"Riigikogu Euroopa Liidu asjade komisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
581;"Harju Maakohus Liivalaia kohtumaja";"";"";"";"";"[email]";"";"";"";"";"";"";""
582;"Harju Maakohus Kentmanni kohtumaja";"";"";"";"";"[email]";"";"";"";"";"";"";""
583;"Harju Maakohus Tartu mnt kohtumaja";"";"";"";"";"[email]";"";"";"";"";"";"";""
584;"Harju Maakohus kinnistusosakond";"";"";"";"";"[email]";"";"";"";"";"";"";""
585;"Harju Maakohus registriosakond";"";"";"";"";"[email]";"";"";"";"";"";"";""
586;"Riigikohus";"";"";"";"";"[email]";"";"";"";"";"";"";""
587;"Tartu Halduskohus";"";"";"";"";"[email]";"";"";"";"";"";"";""
588;"Tartu Ringkonnakohus";"";"";"";"";"[email]";"";"";"";"";"";"";""
589;"Eesti Mereakadeemia";"";"";"";"";"[email]";"";"";"";"";"";"";""
590;"Tallinna Tehnikaülikool Meresüsteemide Instituut";"";"";"";"";"[email]";"";"";"";"";"";"";""
591;"Keila Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
592;"Eesti Naabrivalve MTÜ";"";"";"";"";"[email]";"";"";"";"";"";"";""
594;"Eesti Turvaettevõtete Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
595;"StSVÕK Üksik-Sidepataljon";"";"Üksik-Sidepataljon";"";"[email]";"[email]";"717 2000";"";"Filtri tee 12";"Tallinn";"10132";"EST";""
596;"Riikliku Eksami- ja Kvalifikatsioonikeskuse";"";"";"";"";"[email]";"";"";"";"";"";"";""
597;"Kutsekoda";"";"";"";"";"[email]";"";"";"http://www.kutsekoda.ee/";"";"";"";""
598;"Sideamet";"";"Sideamet";"";"";"[email]";"693 1154";"693 1155";"Ädala 2";"Tallinn";"10614";"";""
599;"Eesti Põlevkivi";"";"";"";"";"[email] ";"";"";"";"";"";"";""
600;"Maatark OÜ";"";"";"";"";"[email]";"";"";"";"";"";"";""
601;"Eesti Riiklik Autoregistrikeskus";"";"ARK";"";"";"[email]";"6201202";"";"Mäepealse 19 Tallinn 12618";"";"";"";""
602;"Tervise Arengu Instituut";"";"";"";"";"[email]";"";"";"";"";"";"";""
603;"Autoettevõtete Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
604;"Eesti Ametiühingute Keskliit";"";"";"";"";"[email]";"";"";"";"";"";"";""
605;"Eesti Kaupmeeste Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
606;"Eesti Turismifirmade Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
607;"Eesti Tööandjate Keskliit";"";"";"";"";"[email]";"";"";"";"";"";"";""
608;"Eesti Infotehnoloogia ja Telekommunikatsiooni Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
609;"Tööinspektsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
610;"Tehnilise Järelvalve Inspektsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
611;"Riiklik Looduskaitsekeskus";"";"";"";"";"[email]";"";"";"";"";"";"";""
612;"Riigikantselei julgeoleku koordinatsioonidirektori büroo";"";"";"";"";"[email]";"";"";"";"";"";"";""
613;"Eesti Meteoroloogia ja Hüdroloogia Instituut";"";"";"";"";"[email] ";"";"";"";"";"";"";""
614;"Raudteeinspektsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
616;"Eesti Metodisti Kirik";"";"";"";"";"[email]";"";"";"";"";"";"";""
617;"Eesti Arhitektide Liit";"";"";"";"";"[email]  ";"";"";"";"";"";"";""
618;"Õhuseire Divisjon";"";"ÕSD";"";"[email]";"[email]";"";"";"";"";"";"";""
619;"Tele2 Eesti AS";"10069046";"Tele2";"";"[email] ";"[email] ";"686 6866";"686 6877";"Jõe 2a";"Tallinn";"10151";"EST";""
620;"AS Geomark";"10077268";"";"";"[email]";"[email]";"667 1751";"667 1753";"Mustamäe tee 44";"Tallinn";"10621";"";""
621;"AT & G OÜ";"10126630";"";"";"[email]";"[email]";"5 282 545";"7 380 487";"Soinaste 8a";"Tartu";"50405";"";""
622;"Keskkonnainvesteeringute Keskus SA";"";"";"";"";"[email]";"";"";"";"";"";"";""
623;"Ravimiamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
624;"Eesti Uimastiseire Keskus";"";"";"";"";"[email] ";"";"";"http://eusk.tai.ee/";"";"";"";""
625;"Päästeameti Häirekeskus";"";"";"";"";"[email]";"628 7400";"";"Erika 3 10416 Tallinn";"";"";"";""
626;"Narva Kutseõppekeskus";"";"";"";"";"[email]";"";"";"";"";"";"";""
627;"Ühendus AVE (Alkoholivaba Eesti)";"";"";"";"";"[email]";"";"";"";"";"";"";""
628;"Mainori Kõrgkool";"";"";"";"";"[email]";"";"";"";"";"";"";""
629;"Tööturuamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
630;"Rahvastikuministri büroo";"";"";"";"";"[email]";"";"";"";"";"";"";""
631;"Varsinais-Suomen Liitto";"";"";"";"";"[email]";"+358 (0)2 210 0900";"+358 (0)2 210 0901";"PL 273, Ratapihankatu 36";"Turku";"20101";"MUU";""
632;"TTÜ Kuressaare Kolledþ";"";"";"";"";"";"";"";"Rootsi 7";"Kuressaare";"93811";"";""
633;"TTÜ Virumaa Kolledþ";"";"";"";"";"";"";"";"Järveküla tee 75";"Kohtla-Järve";"30322";"";""
634;"TTÜ Kuressaare Kolledþ";"";"";"";"";"";"";"";"Rootsi 7";"Kuressaare";"";"";"93811"
635;"TLÜ Haapsalu Kolledþ";"";"";"";"";"";"";"";"Lihula mnt 12";"Haapsalu";"90507";"";""
636;"Tartu Ülikooli Narva Kolledz";"";"";"";"";"[email]";"";"";"";"";"";"";""
637;"Tartu Ülikooli Viljandi Kultuuriakadeemia";"";"";"";"";"[email]";"";"";"";"";"";"";""
638;"Tallinna Tehnikaülikooli Kuressaare Kolledz";"";"";"";"";"[email] ";"";"";"";"";"";"";""
639;"Tallinna Tehnikaülikooli Virumaa Kolledz";"";"";"";"";"[email] ";"";"";"";"";"";"";""
640;"Tartu Ülikooli Türi Kolledz";"";"";"";"";"[email]";"";"";"";"";"";"";""
641;"Tallinna Ülikooli Haapsalu Kolledz";"";"";"";"";"[email]";"";"";"";"";"";"";""
642;"Tallinna Ülikooli Rakvere Kolledz";"";"";"";"";"[email]";"";"";"";"";"";"";""
643;"Eesti Väike- ja Keskmiste Ettevõtjate Assotsiatsioon";"";"EVEA";"";"";"[email] ";"6410 920";"6410 916";"Liivalaia 9, 10118 Tallinn";"";"";"";""
644;"Eesti Pank";"";"";"";"";"[email]";"66 80 719";"66 80 836";"Estonia pst.13 15095 Tallinn";"";"";"";""
645;"Riigi- ja Omavalitsusasutuste Töötajate Ametiühingute Liit";"";"ROTAL";"";"";"[email]";"66 12 393;66 12 453";"";"Liivalaia 11/4 Tallinn 10118";"";"";"EST";""
646;"Rahvusooper Estonia";"";"";"";"";"[email]";"";"";"";"";"";"";""
647;"Microlink AS";"";"";"";"[email]";"[email]";"";"";"";"";"";"";""
648;"Emmaste Vallavalitsus";"";"Emmaste VV";"";"";"[email]";"046 22 444";"";"Emmaste, 92001 Hiiu Maakond";"";"";"";""
649;"Televõrgu AS";"";"";"";"";"[email]";"";"";"";"";"";"";""
650;"TÜ Eesti Mereinstituut";"";"";"";"";"[email]";"";"";"Mäealuse 10a Tallinn 12618";"";"";"";""
651;"AS Narva Elektrijaamad";"";"";"";"";"";"7166367";"7166200";"Elektrijaama tee 59";"Narva";"21004";"";""
652;"Eesti Planeerijate Ühing";"";"";"";"";"[email]";"";"";"";"";"";"";""
653;"Saurused OÜ";"";"";"";"";"[email]";"";"";"";"";"";"";""
654;"Tallinna kohtutäitur Elin Vilippus";"";"";"";"";"[email]";"";"";"";"";"";"";""
655;"EADS Secure Networks OY";"";"";"";"";"";"+3580104080000";"+3580104080930";"Hiomotie 32";"Helsinki";"00380";"MUU";""
656;"Linnavalitsused";"";"";"";"";"[email]";"";"";"";"";"";"";""
657;"Valitsemisala ametid";"";"";"";"";"[email]";"";"";"";"";"";"";""
658;"Valitsemisala ametid ja SKA";"";"";"";"";"[email]";"";"";"";"";"";"";""
659;"Riigi Infokommunikatsiooni Sihtasutus";"90006101";"RIKS";"";"[email]";"";"693 1000";"693 1001";"Ädala 4F";"";"10614";"";""
660;"Vändra Alevivalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
661;"Elva Linnavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
662;"Kehtna Vallavalitsus";"";"";"";"";"[email] ";"";"";"";"";"";"";""
663;"Riigi Kinnisvara";"";"RKAS";"";"";"[email]";"6063400";"6063401";"Tartu mnt 85 Tallinn 10115";"";"";"";""
664;"Murru Vangla";"";"";"";"";"[email]";"";"";"";"";"";"";""
665;"Riigikogu Eesti Keskerakonna fraktsioon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
666;"Riigikogu Eestimaa Rahvaliidu fraktsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
667;"Riigikogu Eesti Reformierakonna fraktsioon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
668;"Riigikogu Isamaa ja Res Publica Lidu fraktsioon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
669;"Riigikogu Sotsiaaldemokraatliku Erakonna fraktsioon";"";"";"";"";"[email]";"";"";"";"";"";"";""
670;"Riigikogu Erakond Eestimaa Rohelised fraktsioon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
671;"Erakond Eestimaa Rohelised";"";"";"";"";"[email]";"";"";"";"";"";"";""
672;"Erakond Eesti Kristlikud Demokraadid";"";"";"";"";"[email]";"";"";"";"";"";"";""
673;"Kihnu Instituut";"";"";"";"";"[email]";"";"";"";"";"";"";"või siis [email] "
674;"Pöyry Telecom Oy";"1586099-4";"";"";"";"";"";"";"Jaakonkatu 3";"Vantaa";"FIN-01620";"MUU";""
676;"Eesti Kohtuekspertiisi Instituut";"";"EKEI";"";"";"[email]";"6636600";"6636605";"Pärnu mnt 328 Tallinn 11611";"";"";"";""
678;"AS Hotronic";"10114940";"";"";"";"";"";"";"Õismäe tee 110";"Tallinn";"13513";"EST";"  "
679;"Eesti Siseturvalisuse Muuseum";"";"";"";"";"[email]";"";"";"";"";"";"";""
680;"Siseministeeriumi infotehnoloogia- ja arenduskeskus";"";"SMIT";"";"";"[email] ";"";"";"Sõpruse pst 145b Tallinn 13417";"";"";"";""
681;"Valitsemisala ametid_SKA_SMIT";"";"";"";"";"[email]";"";"";"";"";"";"";""
682;"EV Suursaatkond Moskvas";"";"";"";"";"[email]";"";"";"";"";"";"";""
683;"Eesti Keskkonnaühenduste Koda";"";"";"";"";"[email]";"";"";"";"";"";"";""
684;"Eesti Roheline Liikumine";"";"";"";"";"[email]";"";"";"";"";"";"";""
685;"Poola Suursaatkond Tallinnas";"";"";"";"";"[email]";"";"";"";"";"";"";""
686;"Cybernetica AS";"10140133";"Cyber";"";"[email]";"[email]";"639 7991";"639 7992";"Akadeemia tee 21";"Tallinn";"12618";"EST";""
687;"Põhja Ringkonnaprokuratuur";"";"";"";"";"[email]";"";"";"";"";"";"";""
688;"Lõuna Ringkonnaprokuratuur";"";"";"";"";"[email] ";"";"";"";"";"";"";""
689;"Viru Ringkonnaprokuratuur";"";"";"";"";"[email]";"";"";"";"";"";"";""
690;"Lääne Ringkonnaprokuratuur";"";"";"";"";"[email]";"";"";"";"";"";"";""
691;"Murru Vangla";"";"";"";"";"[email]";"";"";"";"";"";"";""
692;"Tallinna Vangla";"";"";"";"";"[email]";"";"";"";"";"";"";""
693;"Tartu Vangla";"";"";"";"";"[email]";"";"";"";"";"";"";""
694;"Viru Vangla";"";"";"";"";"[email] ";"";"";"";"";"";"";""
695;"Harku Vangla";"";"";"";"";"[email]";"";"";"";"";"";"";""
696;"Elisa Eesti AS";"10178070";"";"";"[email]";"[email]";"681 1963";"681 1961";"P.O. Box 289";"Tallinn";"10503";"";""
697;"Sertifitseerimiskeskus AS";"";"";"";"";"[email]";"";"";"";"";"";"";""
698;"Swedpank";"";"";"";"";"[email] ";"";"";"";"";"";"";""
699;"Incure Inkasso Agentuur OÜ";"";"";"";"";"[email]";"";"";"";"";"";"";""
700;"Baltic Workboats AS";"";"";"";"";"[email]";"";"";"";"";"";"";""
701;"Viru Maakohus";"";"";"";"";"[email]";"";"";"";"";"";"";""
702;"Riigikogu korruptsioonivatsase seaduse kohaldamise erikomisjon";"";"";"";"";"[email]";"631 6621/6612";"631 6334";"";"";"";"";""
703;"Peipsiveere Arengu SA";"";"";"";"";"[email]";"";"";"";"";"";"";""
704;"Peipsi Piirkonna Arenduskoda";"";"";"";"";"[email]";"";"";"";"";"";"";""
705;"Tehnilise Järelevalve Amet";"";"";"";"";"[email]";"";"";"";"";"";"";""
706;"EAÕK Varahaldus OÜ";"11059516";"EAÕK";"";"[email]";"[email]";"6051235";"6051256";"Wismari 32";"Tallinn";"10136";"";""
707;"Riigikogu põhiseaduskomisjon";"";"";"";"";"[email]";"";"";"";"";"";"";""
708;"Notaribüroo Rävala pst 3/Kuke 2";"";"";"";"";"[email]";"";"";"";"";"";"";""
709;"Riigikogu julgeolekuasutuste järelevalve komisjon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
710;"Keskkonnainfo";"";"";"";"";"[email]";"";"";"";"";"";"";""
711;"Overall Eesti AS";"";"";"";"";"[email]";"";"";"";"";"";"";""
712;"Eesti Keele Instituut";"";"";"";"";"[email]";"";"";"";"";"";"";""
713;"Tallinna Munitsipaalpolitsei Amet";"";"MPA";"";"";"[email]";"6619860";"6619879";"Paldiski mnt 47 Tallinn 10614";"";"";"";""
714;"SA Kodanikuühiskonna Sihtkapital";"";"KÜSK";"";"";"[email]";"";"";"Toompuiestee 35 Tallinn 10133";"";"";"";""
715;"Sotsiaalkindlustusamet";"";"";"";"";"[email]";"640 8120";"6408155";"Lembitu 12 Tallinn 15092";"";"";"";""
716;"Peaministri büroo";"";"";"";"";"[email]";"";"";"";"";"";"";""
717;"Enn Soosaar";"";"";"";"";"[email]";"";"";"";"";"";"";""
718;"Keskkonnaministeeriumi Info- ja tehnikeskus";"";"";"";"";"[email] ";"";"";"";"";"";"";""
719;"Eesti Lennuakadeemia";"";"";"";"";"sekretar @eava.ee";"";"";"";"";"";"";""
720;"European Commission, Directorate-General Justice, Freedom and Security, Directorate B: Immigration and Asylum";"";"ECDG";"";"";"";"";"";"B-1049 Brussels Belgium";"";"";"";""
721;"eÕigus";"";"";"";"";"[email]";"";"";"";"";"";"";""
722;"Rooma-Katolik Kirik";"";"";"";"";"[email]";"";"";"";"";"";"";""
723;"Adventistide Koguduste Liit";"";"";"";"";"[email]";"";"";"";"";"";"";""
724;"Tallinna Arvutikool OÜ";"";"";"";"";"[email]";"";"";"";"";"";"";""
725;"Tallinna Keskkonnaamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
726;"Vabariigi Valimiskomisjon";"";"";"";"";"[email] ";"";"";"";"";"";"";""
727;"TARTUMAA TERVISESPORDIKESKUS";"";"";"";"";"[email]";"";"";"";"";"";"";""
728;"Konkurentsiamet";"";"";"";"";"[email]";"";"";"";"";"";"";""
729;"Paistu Vallavalitsus";"";"";"";"";"[email] ";"";"";"";"";"";"";""
730;"Pedase Hotell OÜ";"";"";"";"";"";"";"";"Telliskivi 24/Ristiku 8";"Tallinn";"10611";"";""
731;"Notarite Koda";"";"";"";"";"[email]";"";"";"";"";"";"";""
732;"Elisa";"";"";"";"";"[email]";"";"";"";"";"";"";""
733;"Arhiivikeskus";"";"";"";"";"[email]";"";"";"";"";"";"";""
734;"Kim Johansen Transport OÜ";"";"";"";"";"[email] ";"";"";"Lennujaama 2  Tallinn 11101";"";"";"";""
735;"Eesti Energia Jaotusvõrk";"";"";"";"";"[email]";"";"";"";"";"";"";""
736;"Hanila Vallavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
737;"Torgu Vallavalitsus";"";"";"";"";"[email]";"";"";"";"";"";"";""
738;"Eesti Kaitseväe Peastaap";"";"";"";"";"[email]";"";"";"";"";"";"";""
739;"Valga Isamaalise Kavatuse Püsiekspositsioon SA";"";"";"";"";"[email]";"";"";"Valga, Pikk 16 a";"";"";"";""
740;"Töötukassa";"";"";"";"";"[email]";"";"";"";"";"";"";""
741;"Eesti Kaubandus-Tööstuskoda";"";"";"";"";"[email]";"";"";"";"";"";"";""
742;"Eesti Ametühingute Keskliit";"";"";"";"";"[email]";"";"";"";"";"";"";""
743;"Politsei- ja Piirivalveamet";"";"PPA";"";"[email]";"[email]";"";"";"";"";"";"";""
744;"Tarmo Vahter/Eesti Ekspress";"";"";"";"";"[email]";"";"";"[email]";"";"";"";""
745;"Eesti Pangaliit";"";"";"";"";"[email]";"";"";"";"";"";"";""
746;"Riigikogu sotsiaalkomisjon";"";"";"";"";"[email]";"";"";"Lossi plats 1a, 15165 Tallinn";"";"";"";""
747;"Eesti Apostlik-Õigeusu Kirik";"";"EAÕK";"";"";"[email]";"";"";"";"";"";"";""
748;"EELK Tallinna Piiskopliku Toomkoguduse";"";"";"";"";"[email] ";"";"";"";"";"";"";""
749;"EV Alaline Esindus Euroopa Liidu juures";"";"";"";"";"[email] ";"";"";"Rue Guimard 11/13 1040 Brüssel Belgia";"";"";"MUU";""
750;"Terviseamet";"";"";"";"";"[email] ";"";"";"";"";"";"";""
751;"Tallinna Linnaplaneerimise Amet";"";"";"";"";"[email]";"";"";"";"";"";"";""
752;"Lennuliiklusteeninduse Aktsiaselts";"10341618";"TLL AS";"Estonian Air Navigation Services";"";"[email]";"6258230";"6258200";"Lennujaama tee 2";"Tallinn";"11101";"EST";""
